1	INV/INSIGNIA/2021071	6	12	33200.00	800.00	2021-07-31 08:53:02.023	637633345834650842.pdf	58	2021-07-31 08:53:02.023	--SchemaZenNull--	2021-07-31 08:53:02.023	True
2	INV/INSIGNIA/2021072	6	12	33200.00	800.00	2021-07-31 08:53:07.637	637633345877218810.pdf	58	2021-07-31 08:53:07.637	--SchemaZenNull--	2021-07-31 08:53:07.637	False
3	INV/INSIGNIA/2021073	6	12	33200.00	800.00	2021-07-31 08:53:10.63	637633345907111528.pdf	58	2021-07-31 08:53:10.63	--SchemaZenNull--	2021-07-31 08:53:10.63	False
4	INV/KT/2021071	2	126	234200.00	0.00	2021-07-31 08:55:30.697	637633347308660864.pdf	58	2021-07-31 08:55:30.697	--SchemaZenNull--	2021-07-31 08:55:30.697	True
5	INV/BHN/2021071	4	796	1269000.00	0.00	2021-07-31 08:57:27.347	637633348475454904.pdf	58	2021-07-31 08:57:27.347	--SchemaZenNull--	2021-07-31 08:57:27.347	True
6	INV/RAFFLES/2021071	3	338	554300.00	0.00	2021-07-31 08:58:53.14	637633349332396053.pdf	58	2021-07-31 08:58:53.14	--SchemaZenNull--	2021-07-31 08:58:53.14	True
7	INV/TGARLA/2021071	5	152	295700.00	0.00	2021-07-31 08:59:18.843	637633349589480742.pdf	58	2021-07-31 08:59:18.843	--SchemaZenNull--	2021-07-31 08:59:18.843	True
8	INV/KT/2021081	2	406	906400.00	0.00	2021-08-30 11:19:26.803	637659191681866468.pdf	58	2021-08-30 11:19:26.803	--SchemaZenNull--	2021-08-30 11:19:26.803	True
9	INV/RAFFLES/2021081	3	615	1005100.00	0.00	2021-08-30 11:22:36.607	637659193567194416.pdf	58	2021-08-30 11:22:36.607	--SchemaZenNull--	2021-08-30 11:22:36.607	True
10	INV/BHN/2021081	4	1277	2057100.00	0.00	2021-08-30 11:23:06.79	637659193869233796.pdf	58	2021-08-30 11:23:06.79	--SchemaZenNull--	2021-08-30 11:23:06.79	True
11	INV/TGARLA/2021081	5	290	400500.00	0.00	2021-08-30 11:23:29.833	637659194099311235.pdf	58	2021-08-30 11:23:29.833	--SchemaZenNull--	2021-08-30 11:23:29.833	True
12	INV/INSIGNIA/2021081	6	70	239700.00	4780.00	2021-08-30 11:23:48.507	637659194286205772.pdf	58	2021-08-30 11:23:48.507	--SchemaZenNull--	2021-08-30 11:23:48.507	True
13	INV/SANA/2021081	11	24	33000.00	0.00	2021-08-30 11:24:15.383	637659194554604044.pdf	58	2021-08-30 11:24:15.383	--SchemaZenNull--	2021-08-30 11:24:15.383	True
14	INV/BASF/2021081	18	31	75400.00	0.00	2021-08-30 11:24:47.33	637659194874380449.pdf	58	2021-08-30 11:24:47.33	--SchemaZenNull--	2021-08-30 11:24:47.33	True
15	INV/KT/2021091	2	486	1346400.00	0.00	2021-09-29 11:34:50.94	637685120923115859.pdf	58	2021-09-29 11:34:50.94	--SchemaZenNull--	2021-09-29 11:34:50.94	True
18	INV/BASF/2021091	18	43	55700.00	0.00	2021-09-29 11:43:36.337	637685126164559678.pdf	58	2021-09-29 11:43:36.337	--SchemaZenNull--	2021-09-29 11:43:36.337	True
19	INV/SANA/2021091	11	11	15100.00	0.00	2021-09-29 11:44:45.56	637685126856657147.pdf	58	2021-09-29 11:44:45.56	--SchemaZenNull--	2021-09-29 11:44:45.56	True
20	INV/INSIGNIA/2021091	6	56	178100.00	690.00	2021-09-29 11:45:56.533	637685127566234596.pdf	58	2021-09-29 11:45:56.533	--SchemaZenNull--	2021-09-29 11:45:56.533	True
21	INV/TGARLA/2021091	5	413	677600.00	0.00	2021-09-29 11:47:35.523	637685128556642484.pdf	58	2021-09-29 11:47:35.523	--SchemaZenNull--	2021-09-29 11:47:35.523	True
22	INV/BHN/2021091	4	908	2314700.00	0.00	2021-09-29 11:51:08.627	637685130687751823.pdf	58	2021-09-29 11:51:08.627	--SchemaZenNull--	2021-09-29 11:51:08.627	True
27	INV/RAFFLES/2021091	3	655	2197900.00	0.00	2021-09-29 16:49:48.857	637685309900935601.pdf	58	2021-09-29 16:49:48.857	--SchemaZenNull--	2021-09-29 16:49:48.857	True
28	INV/KT/2021101	2	629	1607000.00	0.00	2021-10-31 18:43:40.22	637713026214603399.pdf	58	2021-10-31 18:43:40.22	--SchemaZenNull--	2021-10-31 18:43:40.22	True
29	INV/RAFFLES/2021101	3	729	1793300.00	0.00	2021-10-31 18:47:19.453	637713028395776138.pdf	58	2021-10-31 18:47:19.453	--SchemaZenNull--	2021-10-31 18:47:19.453	True
30	INV/BHN/2021101	4	930	2165500.00	0.00	2021-10-31 18:47:57.287	637713028774108330.pdf	58	2021-10-31 18:47:57.287	--SchemaZenNull--	2021-10-31 18:47:57.287	True
31	INV/TGARLA/2021101	5	346	570300.00	0.00	2021-10-31 18:48:29.48	637713029096352493.pdf	58	2021-10-31 18:48:29.48	--SchemaZenNull--	2021-10-31 18:48:29.48	True
32	INV/INSIGNIA/2021101	6	54	206700.00	3390.00	2021-10-31 18:49:38.76	637713029788482374.pdf	58	2021-10-31 18:49:38.76	--SchemaZenNull--	2021-10-31 18:49:38.76	True
33	INV/BASF/2021101	18	47	67300.00	0.00	2021-10-31 18:50:10.32	637713030104078972.pdf	58	2021-10-31 18:50:10.32	--SchemaZenNull--	2021-10-31 18:50:10.32	True
34	INV/SANA/2021101	11	4	3500.00	0.00	2021-10-31 18:52:55.06	637713031751687067.pdf	58	2021-10-31 18:52:55.06	--SchemaZenNull--	2021-10-31 18:52:55.06	True
35	INV/TG COLGATE/2021101	15	6	7200.00	0.00	2021-10-31 18:53:34.61	637713032147349929.pdf	58	2021-10-31 18:53:34.61	--SchemaZenNull--	2021-10-31 18:53:34.61	True
36	INV/Solynta En/2021101	21	4	1500.00	0.00	2021-10-31 18:54:48.773	637713032888365517.pdf	58	2021-10-31 18:54:48.773	--SchemaZenNull--	2021-10-31 18:54:48.773	True
37	INV/CNC/2021101	17	4	21000.00	0.00	2021-10-31 18:55:04.737	637713033047974781.pdf	58	2021-10-31 18:55:04.737	--SchemaZenNull--	2021-10-31 18:55:04.737	True
38	INV/Solynta En/2021111	21	3	3300.00	0.00	2021-11-29 14:03:37.71	637737914190673090.pdf	58	2021-11-29 14:03:37.71	--SchemaZenNull--	2021-11-29 14:03:37.71	True
39	INV/BASF/2021111	18	29	71400.00	0.00	2021-11-29 14:36:16.293	637737933763858302.pdf	58	2021-11-29 14:36:16.293	--SchemaZenNull--	2021-11-29 14:36:16.293	True
40	INV/TG COLGATE/2021111	15	5	9300.00	0.00	2021-11-29 14:36:45.43	637737934055254686.pdf	58	2021-11-29 14:36:45.43	--SchemaZenNull--	2021-11-29 14:36:45.43	True
41	INV/SANA/2021111	11	4	5000.00	0.00	2021-11-29 14:37:08.527	637737934286360475.pdf	58	2021-11-29 14:37:08.527	--SchemaZenNull--	2021-11-29 14:37:08.527	True
42	INV/INSIGNIA/2021111	6	66	208400.00	6080.00	2021-11-29 14:37:52.14	637737934722560106.pdf	58	2021-11-29 14:37:52.14	--SchemaZenNull--	2021-11-29 14:37:52.14	True
43	INV/TGARLA/2021111	5	324	406200.00	0.00	2021-11-29 14:38:17.167	637737934972579347.pdf	58	2021-11-29 14:38:17.167	--SchemaZenNull--	2021-11-29 14:38:17.167	True
44	INV/BHN/2021111	4	672	1640300.00	0.00	2021-11-29 14:38:46.25	637737935263488634.pdf	58	2021-11-29 14:38:46.25	--SchemaZenNull--	2021-11-29 14:38:46.25	True
45	INV/RAFFLES/2021111	3	658	1938300.00	0.00	2021-11-29 14:39:18.43	637737935585686266.pdf	58	2021-11-29 14:39:18.43	--SchemaZenNull--	2021-11-29 14:39:18.43	True
46	INV/KT/2021111	2	548	1263600.00	0.00	2021-11-29 14:39:39.67	637737935798849948.pdf	58	2021-11-29 14:39:39.67	--SchemaZenNull--	2021-11-29 14:39:39.67	True
47	INV/KT/2021121	2	346	901200.00	0.00	2021-12-27 13:49:45.553	637762097868136694.pdf	58	2021-12-27 13:49:45.553	--SchemaZenNull--	2021-12-27 13:49:45.553	True
48	INV/RAFFLES/2021121	3	763	2273700.00	0.00	2021-12-27 13:50:11.467	637762098115939813.pdf	58	2021-12-27 13:50:11.467	--SchemaZenNull--	2021-12-27 13:50:11.467	True
49	INV/BHN/2021121	4	910	3177600.00	0.00	2021-12-27 13:50:35.767	637762098359554898.pdf	58	2021-12-27 13:50:35.767	--SchemaZenNull--	2021-12-27 13:50:35.767	True
50	INV/TGARLA/2021121	5	274	693700.00	0.00	2021-12-27 13:50:55.917	637762098560334074.pdf	58	2021-12-27 13:50:55.917	--SchemaZenNull--	2021-12-27 13:50:55.917	True
51	INV/INSIGNIA/2021121	6	41	165200.00	8850.00	2021-12-27 13:51:15.73	637762098758216207.pdf	58	2021-12-27 13:51:15.73	--SchemaZenNull--	2021-12-27 13:51:15.73	True
52	INV/SANA/2021121	11	3	3000.00	0.00	2021-12-27 13:51:34.427	637762098945180593.pdf	58	2021-12-27 13:51:34.427	--SchemaZenNull--	2021-12-27 13:51:34.427	True
53	INV/TG COLGATE/2021121	15	1	500.00	0.00	2021-12-27 13:51:51.867	637762099119622637.pdf	58	2021-12-27 13:51:51.867	--SchemaZenNull--	2021-12-27 13:51:51.867	True
54	INV/BASF/2021121	18	46	72100.00	0.00	2021-12-27 13:52:13.02	637762099331253403.pdf	58	2021-12-27 13:52:13.02	--SchemaZenNull--	2021-12-27 13:52:13.02	True
55	INV/KT/2022011	2	299	1044400.00	0.00	2022-01-28 16:09:42.987	637789829842504015.pdf	58	2022-01-28 16:09:42.987	--SchemaZenNull--	2022-01-28 16:09:42.987	True
56	INV/RAFFLES/2022011	3	717	2317300.00	0.00	2022-01-28 16:10:45.58	637789830457094317.pdf	58	2022-01-28 16:10:45.58	--SchemaZenNull--	2022-01-28 16:10:45.58	True
57	INV/BHN/2022011	4	1069	2577700.00	0.00	2022-01-28 16:11:11.27	637789830714156187.pdf	58	2022-01-28 16:11:11.27	--SchemaZenNull--	2022-01-28 16:11:11.27	True
