1	Austria	2	1	2018-07-09 17:22:19.873	--SchemaZenNull--	--SchemaZenNull--	True
2	Belgium	2	1	2018-07-09 17:22:20.14	--SchemaZenNull--	--SchemaZenNull--	True
3	Bulgaria	2	1	2018-07-09 17:22:20.333	--SchemaZenNull--	--SchemaZenNull--	True
4	Czech Republic	2	1	2018-07-09 17:22:20.72	--SchemaZenNull--	--SchemaZenNull--	True
5	Denmark	2	1	2018-07-09 17:22:20.88	--SchemaZenNull--	--SchemaZenNull--	True
6	Estonia	2	1	2018-07-09 17:22:21.06	--SchemaZenNull--	--SchemaZenNull--	True
7	Finland	2	1	2018-07-09 17:22:21.107	--SchemaZenNull--	--SchemaZenNull--	True
8	France	2	1	2018-07-09 17:22:21.14	--SchemaZenNull--	--SchemaZenNull--	True
9	Germany	2	1	2018-07-09 17:22:21.397	--SchemaZenNull--	--SchemaZenNull--	True
10	Georgia	2	1	2018-07-09 17:22:21.417	--SchemaZenNull--	--SchemaZenNull--	True
11	Greece	2	1	2018-07-09 17:22:21.43	--SchemaZenNull--	--SchemaZenNull--	True
12	Hungary	2	1	2018-07-09 17:22:21.433	--SchemaZenNull--	--SchemaZenNull--	True
13	Ireland	2	1	2018-07-09 17:22:21.44	--SchemaZenNull--	--SchemaZenNull--	True
14	Italy	2	1	2018-07-09 17:22:21.44	--SchemaZenNull--	--SchemaZenNull--	True
15	Latvia	2	1	2018-07-09 17:22:21.44	--SchemaZenNull--	--SchemaZenNull--	True
16	Lithuania	2	1	2018-07-09 17:22:21.44	--SchemaZenNull--	--SchemaZenNull--	True
17	Netherlands	2	1	2018-07-09 17:22:21.443	--SchemaZenNull--	--SchemaZenNull--	True
18	Norway	2	1	2018-07-09 17:22:21.443	--SchemaZenNull--	--SchemaZenNull--	True
19	Poland	2	1	2018-07-09 17:22:21.477	--SchemaZenNull--	--SchemaZenNull--	True
20	Portugal	2	1	2018-07-09 17:22:21.48	--SchemaZenNull--	--SchemaZenNull--	True
21	Romania	2	1	2018-07-09 17:22:21.48	--SchemaZenNull--	--SchemaZenNull--	True
22	Russia	2	1	2018-07-09 17:22:21.48	--SchemaZenNull--	--SchemaZenNull--	True
23	Slovakia	2	1	2018-07-09 17:22:21.483	--SchemaZenNull--	--SchemaZenNull--	True
24	Spain	2	1	2018-07-09 17:22:21.487	--SchemaZenNull--	--SchemaZenNull--	True
25	Sweden	2	1	2018-07-09 17:22:21.49	--SchemaZenNull--	--SchemaZenNull--	True
26	Switzerland	2	1	2018-07-09 17:22:21.493	--SchemaZenNull--	--SchemaZenNull--	True
27	Turkey	2	1	2018-07-09 17:22:21.503	--SchemaZenNull--	--SchemaZenNull--	True
28	Ukraine	2	1	2018-07-09 17:22:21.557	--SchemaZenNull--	--SchemaZenNull--	True
29	United Kingdom	2	1	2018-07-09 17:22:21.657	--SchemaZenNull--	--SchemaZenNull--	True
30	Canada	3	1	2018-07-09 17:25:36.053	--SchemaZenNull--	--SchemaZenNull--	True
31	United States of America	3	1	2018-07-09 17:25:36.153	--SchemaZenNull--	--SchemaZenNull--	True
32	Argentina	4	1	2018-07-09 17:27:02.683	--SchemaZenNull--	--SchemaZenNull--	True
33	Brazil	4	1	2018-07-09 17:27:02.69	--SchemaZenNull--	--SchemaZenNull--	True
34	Chile	4	1	2018-07-09 17:27:02.707	--SchemaZenNull--	--SchemaZenNull--	True
35	Colombia	4	1	2018-07-09 17:27:02.707	--SchemaZenNull--	--SchemaZenNull--	True
36	Dominican Republic	4	1	2018-07-09 17:27:02.707	--SchemaZenNull--	--SchemaZenNull--	True
37	Ecuador	4	1	2018-07-09 17:27:02.707	--SchemaZenNull--	--SchemaZenNull--	True
38	Guatemala	4	1	2018-07-09 17:27:02.707	--SchemaZenNull--	--SchemaZenNull--	True
39	Mexico	4	1	2018-07-09 17:27:02.707	--SchemaZenNull--	--SchemaZenNull--	True
40	Panama	4	1	2018-07-09 17:27:02.707	--SchemaZenNull--	--SchemaZenNull--	True
41	Peru	4	1	2018-07-09 17:27:02.707	--SchemaZenNull--	--SchemaZenNull--	True
42	Uruguay	4	1	2018-07-09 17:27:02.71	--SchemaZenNull--	--SchemaZenNull--	True
43	Venezuela	4	1	2018-07-09 17:27:02.71	--SchemaZenNull--	--SchemaZenNull--	True
44	Australia	5	1	2018-07-09 17:28:20.09	--SchemaZenNull--	--SchemaZenNull--	True
45	Bangladesh	5	1	2018-07-09 17:28:20.093	--SchemaZenNull--	--SchemaZenNull--	True
46	China	5	1	2018-07-09 17:28:20.097	--SchemaZenNull--	--SchemaZenNull--	True
47	Hong Kong	5	1	2018-07-09 17:28:20.1	--SchemaZenNull--	--SchemaZenNull--	True
48	India	5	1	2018-07-09 17:28:20.1	--SchemaZenNull--	--SchemaZenNull--	True
50	Indonesia	5	1	2018-07-09 17:28:20.13	--SchemaZenNull--	--SchemaZenNull--	True
51	Japan	5	1	2018-07-09 17:28:20.137	--SchemaZenNull--	--SchemaZenNull--	True
52	South Korea	5	1	2018-07-09 17:28:20.15	--SchemaZenNull--	--SchemaZenNull--	True
53	Malaysia	5	1	2018-07-09 17:28:20.193	--SchemaZenNull--	--SchemaZenNull--	True
54	New Zealand	5	1	2018-07-09 17:28:20.3	--SchemaZenNull--	--SchemaZenNull--	True
55	Pakistan	5	1	2018-07-09 17:28:20.34	--SchemaZenNull--	--SchemaZenNull--	True
