1	http://148.66.129.50:4501/api/Home/Dashboard?Id=1&UserID=9&RoleID=4 Reason:- Internal Server Error	--SchemaZenNull--	--SchemaZenNull--	Home/Dashboard	2021-04-08 11:05:17.737	0
2	http://148.66.129.50:4501/api/Home/Dashboard?Id=1&UserID=9&RoleID=4 Reason:- Internal Server Error	--SchemaZenNull--	--SchemaZenNull--	Home/Dashboard	2021-04-08 11:05:25.767	0
3	http://148.66.129.50:4501/api/Home/Dashboard?Id=1&UserID=9&RoleID=4 Reason:- Internal Server Error	--SchemaZenNull--	--SchemaZenNull--	Home/Dashboard	2021-04-08 11:06:11.44	0
4	http://148.66.129.50:4501/api/Home/Dashboard?Id=1&UserID=9&RoleID=4 Reason:- Internal Server Error	--SchemaZenNull--	--SchemaZenNull--	Home/Dashboard	2021-04-08 11:06:16.8	0
5	http://148.66.129.50:4501/api/Home/Dashboard?Id=1&UserID=9&RoleID=4 Reason:- Internal Server Error	--SchemaZenNull--	--SchemaZenNull--	Home/Dashboard	2021-04-08 11:06:20.61	0
6	http://148.66.129.50:4501/api/Home/Dashboard?Id=4&UserID=3&RoleID=3 Reason:- Internal Server Error	--SchemaZenNull--	--SchemaZenNull--	Home/Dashboard	2021-04-08 11:08:18.61	0
7	http://148.66.129.50:4501/api/Home/Dashboard?Id=1&UserID=9&RoleID=4 Reason:- Internal Server Error	--SchemaZenNull--	--SchemaZenNull--	Home/Dashboard	2021-04-08 11:09:54.423	0
8	http://148.66.129.50:4501/api/Home/Dashboard?Id=1&UserID=9&RoleID=4 Reason:- Internal Server Error	--SchemaZenNull--	--SchemaZenNull--	Home/Dashboard	2021-04-08 11:10:50.737	0
9	http://148.66.129.50:4501/api/Home/Dashboard?Id=1&UserID=1&RoleID=1 Reason:- Internal Server Error	--SchemaZenNull--	--SchemaZenNull--	Home/Dashboard	2021-04-08 11:11:30.43	0
10	http://148.66.129.50:4501/api/Home/Dashboard?Id=1&UserID=9&RoleID=4 Reason:- Internal Server Error	--SchemaZenNull--	--SchemaZenNull--	Home/Dashboard	2021-04-08 11:14:51.097	0
11	http://148.66.129.50:4501/api/Home/Dashboard?Id=1&UserID=1&RoleID=1 Reason:- Internal Server Error	--SchemaZenNull--	--SchemaZenNull--	Home/Dashboard	2021-04-08 11:15:10.157	0
